Key,Value
alias.a,add
alias.ap,add --patch
alias.aliases,!git config --get-regexp 'alias.*' | sort
alias.amend,commit --amend
alias.assume,update-index --assume-unchanged
alias.assumed,!git ls-files -v | grep ^h | cut -c 3-
alias.b,branch
alias.bl,blame -w -M -C
alias.br,branch --format='%(HEAD) %(color:yellow)%(refname:short)%(color:reset) - %(contents:subject) %(color:green)(%(committerdate:relative)) [%(authorname)]' --sort=-committerdate
alias.branches,branch -a
alias.c,commit
alias.ca,commit --amend
alias.cane,commit --amend --no-edit
alias.changed,status -sb
alias.changes,diff --stat -r
alias.change-log,!f() { git log ${1:-`git rev-list --max-parents=0 HEAD`}..${2:-HEAD} --pretty=format:'* %s %Cred%h%Creset - %C(bold blue)%an' --no-merges; }; f
alias.ci,commit
alias.clean,clean -d -f
alias.cm,commit --message
alias.co,checkout
alias.cob,checkout -b
alias.d,diff
alias.dc,diff --cached
alias.discard,reset HEAD --hard
alias.f,fetch
alias.feature-start,topic-start
alias.find,!git rev-list --all | xargs git grep -F
alias.gfff,flow feature finish
alias.gffs,flow feature start
alias.ghfs,!git topic-start feature/$1
alias.gfrf,flow release finish
alias.gfrs,flow release start
alias.graph,l -graph
alias.head-branch,!git remote show $(git upstream-name) | awk '/.*HEAD branch:/{print $NF}'
alias.ignored,ls-files --others --exclude-standard --ignored
alias.incoming,!git remote update -p; git whatchanged ..@{u}
alias.lastcommit,log --max-count=1
alias.lastref,rev-parse --short HEAD
alias.lasttag,describe --tags --abbrev=0
alias.l,"log --pretty=format:'%C(auto,yellow)%h%Creset %C(auto,yellow)%d%Creset %s' --max-count=15"
alias.la,"l --pretty=format:'%C(auto,yellow)%h%Creset %C(auto,yellow)%d%Creset %s %C(auto,green)(%an)'"
alias.ld,"l --pretty=format:'%C(auto,yellow)%h%Creset %C(auto,yellow)%d%Creset %s %C(auto,green)(%cr)' --date=relative"
alias.ll,l --numstat --max-count=10
alias.lp,"log --graph --pretty=format:'%C(auto,yellow)%h%Creset %C(auto,yellow)%d%Creset %s' --max-count=99 --branches"
alias.lpa,"lp --pretty=format:'%C(auto,yellow)%h%Creset -%C(auto,yellow)%d%Creset %s %C(auto,green)(%an)'"
alias.lpd,"lp --pretty=format:'%C(auto,yellow)%h%Creset -%C(auto,yellow)%d%Creset %s %C(auto,green)(%cr)' --date=relative"
alias.ls-ignored,ls-files -o -i
alias.ls-untracked,ls-files -o --exclude-standard
alias.open,!start `git config remote.origin.url`
alias.optimize,"!""git orphans; git prune-all; git repack-all"""
alias.orphans,fsck --full
alias.outgoing,whatchanged ..@{u}
alias.p,push
alias.pop,stash pop
alias.pp,!git up && git push
alias.prune,fetch --prune
alias.prune-all,!git prune --expire=now && git reflog expire --expire-unreachable=now --rewrite --all
alias.prune-merged,!git fetch -p && git branch -vv | grep ': gone]' | gawk '{print $1}' | xargs git branch -D
alias.pt,push --tags
